-29.0	-52.0	0	1950	5357	0
-29.0	-52.0	0	1950	5734	0
-29.0	-52.0	0	1950	5756	0
-29.0	-52.0	0	1950	5716	0
-29.0	-52.0	0	1950	5733	0
-29.0	-52.0	0	1950	5788	0
-29.0	-52.0	0	1951	5357	0
-29.0	-52.0	0	1951	5734	0
-29.0	-52.0	0	1951	5756	0
-29.0	-52.0	0	1951	5716	0
-29.0	-52.0	0	1951	5733	0
-29.0	-52.0	0	1951	5788	0
-29.0	-52.0	0	1952	5357	0
-29.0	-52.0	0	1952	5734	0
-29.0	-52.0	0	1952	5756	0
-29.0	-52.0	0	1952	5716	0
-29.0	-52.0	0	1952	5733	0
-29.0	-52.0	0	1952	5788	0
-29.0	-52.0	0	1953	5357	0
-29.0	-52.0	0	1953	5734	0
-29.0	-52.0	0	1953	5756	0
-29.0	-52.0	0	1953	5716	0
-29.0	-52.0	0	1953	5733	0
-29.0	-52.0	0	1953	5788	0
-29.0	-52.0	0	1954	5357	0
-29.0	-52.0	0	1954	5734	0
-29.0	-52.0	0	1954	5756	0
-29.0	-52.0	0	1954	5716	0
-29.0	-52.0	0	1954	5733	0
-29.0	-52.0	0	1954	5788	0
-29.0	-52.0	0	1955	5357	0
-29.0	-52.0	0	1955	5734	0
-29.0	-52.0	0	1955	5756	0
-29.0	-52.0	0	1955	5716	0
-29.0	-52.0	0	1955	5733	0
-29.0	-52.0	0	1955	5788	0
-29.0	-52.0	0	1956	5357	0
-29.0	-52.0	0	1956	5734	0
-29.0	-52.0	0	1956	5756	0
-29.0	-52.0	0	1956	5716	0
-29.0	-52.0	0	1956	5733	0
-29.0	-52.0	0	1956	5788	0
-29.0	-52.0	0	1957	5357	0
-29.0	-52.0	0	1957	5734	0
-29.0	-52.0	0	1957	5756	0
-29.0	-52.0	0	1957	5716	0
-29.0	-52.0	0	1957	5733	0
-29.0	-52.0	0	1957	5788	0
-29.0	-52.0	0	1958	5357	0
-29.0	-52.0	0	1958	5734	0
-29.0	-52.0	0	1958	5756	0
-29.0	-52.0	0	1958	5716	0
-29.0	-52.0	0	1958	5733	0
-29.0	-52.0	0	1958	5788	0
-29.0	-52.0	0	1959	5357	0
-29.0	-52.0	0	1959	5734	0
-29.0	-52.0	0	1959	5756	0
-29.0	-52.0	0	1959	5716	0
-29.0	-52.0	0	1959	5733	0
-29.0	-52.0	0	1959	5788	0
-29.0	-52.0	0	1960	5357	0
-29.0	-52.0	0	1960	5734	0
-29.0	-52.0	0	1960	5756	0
-29.0	-52.0	0	1960	5716	0
-29.0	-52.0	0	1960	5733	0
-29.0	-52.0	0	1960	5788	0
-29.0	-52.0	0	1961	5357	0
-29.0	-52.0	0	1961	5734	0
-29.0	-52.0	0	1961	5756	0
-29.0	-52.0	0	1961	5716	0
-29.0	-52.0	0	1961	5733	0
-29.0	-52.0	0	1961	5788	0
-29.0	-51.0	1	1950	5357	0
-29.0	-51.0	1	1950	5734	0
-29.0	-51.0	1	1950	5756	0
-29.0	-51.0	1	1950	5716	0
-29.0	-51.0	1	1950	5733	0
-29.0	-51.0	1	1950	5788	0
-29.0	-51.0	1	1951	5357	0
-29.0	-51.0	1	1951	5734	0
-29.0	-51.0	1	1951	5756	0
-29.0	-51.0	1	1951	5716	0
